"FullName","Type","Length","LastWriteTime"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder","Dir",,"11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\__init__.py","File","31194","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\__pycache__","Dir",,"11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\__pycache__\__init__.cpython-312.pyc","File","27511","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\__pycache__\_html5lib.cpython-312.pyc","File","23842","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\__pycache__\_htmlparser.cpython-312.pyc","File","14703","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\__pycache__\_lxml.cpython-312.pyc","File","18531","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\_html5lib.py","File","23607","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\_htmlparser.py","File","17877","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\builder\_lxml.py","File","18573","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\css.py","File","12713","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\dammit.py","File","51493","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\diagnose.py","File","7846","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\element.py","File","120237","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\exceptions.py","File","951","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\filter.py","File","29201","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\formatter.py","File","10478","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\bs4\py.typed","File","0","11/9/2025 1:13:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info\entry_points.txt","File","54","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info\INSTALLER","File","4","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info\licenses","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info\licenses\LICENSE.txt","File","558","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info\METADATA","File","3065","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info\RECORD","File","2356","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol-0.14.3.dist-info\WHEEL","File","82","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__init__.py","File","641","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\__init__.cpython-312.pyc","File","890","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\_cmd.cpython-312.pyc","File","2610","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\adapter.cpython-312.pyc","File","6639","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\cache.cpython-312.pyc","File","3833","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\controller.cpython-312.pyc","File","16417","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\filewrapper.cpython-312.pyc","File","4371","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\heuristics.cpython-312.pyc","File","6709","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\serialize.cpython-312.pyc","File","5229","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\__pycache__\wrapper.cpython-312.pyc","File","1614","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\_cmd.py","File","1672","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\adapter.py","File","6491","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\cache.py","File","1953","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches\__init__.py","File","279","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches\__pycache__","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches\__pycache__\__init__.cpython-312.pyc","File","435","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches\__pycache__\file_cache.cpython-312.pyc","File","7052","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches\__pycache__\redis_cache.cpython-312.pyc","File","2750","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches\file_cache.py","File","4093","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\caches\redis_cache.py","File","1374","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\controller.py","File","19029","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\filewrapper.py","File","4291","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\heuristics.py","File","4869","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\py.typed","File","0","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\serialize.py","File","5110","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachecontrol\wrapper.py","File","1328","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools","Dir",,"11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info","Dir",,"11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info\INSTALLER","File","4","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info\licenses","Dir",,"11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info\licenses\LICENSE","File","1085","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info\METADATA","File","5494","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info\RECORD","File","1154","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info\top_level.txt","File","11","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools-6.2.1.dist-info\WHEEL","File","91","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\__init__.py","File","20974","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\__pycache__","Dir",,"11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\__pycache__\__init__.cpython-312.pyc","File","36488","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\__pycache__\_cached.cpython-312.pyc","File","11372","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\__pycache__\_cachedmethod.cpython-312.pyc","File","6109","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\__pycache__\func.cpython-312.pyc","File","4675","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\__pycache__\keys.cpython-312.pyc","File","3239","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\_cached.py","File","6350","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\_cachedmethod.py","File","3413","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\func.py","File","3117","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cachetools\keys.py","File","1777","11/9/2025 1:14:40 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info\INSTALLER","File","4","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info\licenses","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info\licenses\LICENSE","File","989","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info\METADATA","File","2474","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info\RECORD","File","1023","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info\top_level.txt","File","8","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi-2025.10.5.dist-info\WHEEL","File","91","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\__init__.py","File","94","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\__main__.py","File","243","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\__pycache__","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\__pycache__\__init__.cpython-312.pyc","File","342","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\__pycache__\__main__.cpython-312.pyc","File","657","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\__pycache__\core.cpython-312.pyc","File","2089","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\cacert.pem","File","291366","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\core.py","File","3394","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\certifi\py.typed","File","0","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\entry_points.txt","File","75","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\INSTALLER","File","4","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\licenses","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\licenses\AUTHORS","File","208","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\licenses\LICENSE","File","1123","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\METADATA","File","2559","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\RECORD","File","3281","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\top_level.txt","File","19","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi-2.0.0.dist-info\WHEEL","File","151","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__init__.py","File","511","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__","Dir",,"11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\__init__.cpython-312.pyc","File","580","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\_imp_emulation.cpython-312.pyc","File","3910","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\_shimmed_dist_utils.cpython-312.pyc","File","2116","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\api.cpython-312.pyc","File","50339","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\backend_ctypes.cpython-312.pyc","File","63582","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\cffi_opcode.cpython-312.pyc","File","6811","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\commontypes.cpython-312.pyc","File","3110","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\cparser.cpython-312.pyc","File","46870","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\error.cpython-312.pyc","File","1922","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\ffiplatform.cpython-312.pyc","File","5859","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\lock.cpython-312.pyc","File","552","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\model.cpython-312.pyc","File","30187","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\pkgconfig.cpython-312.pyc","File","6399","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\recompiler.cpython-312.pyc","File","81102","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\setuptools_ext.cpython-312.pyc","File","11288","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\vengine_cpy.cpython-312.pyc","File","50960","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\vengine_gen.cpython-312.pyc","File","34196","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\__pycache__\verifier.cpython-312.pyc","File","16251","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\_cffi_errors.h","File","3908","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\_cffi_include.h","File","15055","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\_embedding.h","File","18786","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\_imp_emulation.py","File","2960","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\_shimmed_dist_utils.py","File","2230","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\api.py","File","42169","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\backend_ctypes.py","File","42454","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\cffi_opcode.py","File","5731","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\commontypes.py","File","2805","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\cparser.py","File","44790","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\error.py","File","877","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\ffiplatform.py","File","3584","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\lock.py","File","747","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\model.py","File","21797","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\parse_c_type.h","File","5976","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\pkgconfig.py","File","4374","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\recompiler.py","File","65509","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\setuptools_ext.py","File","9411","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\vengine_cpy.py","File","43881","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\vengine_gen.py","File","26939","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\cffi\verifier.py","File","11182","11/9/2025 1:14:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info\entry_points.txt","File","59","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info\INSTALLER","File","4","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info\LICENSE","File","26530","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info\METADATA","File","3418","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info\RECORD","File","7279","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info\top_level.txt","File","8","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet-5.2.0.dist-info\WHEEL","File","92","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__init__.py","File","4797","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__main__.py","File","123","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\__init__.cpython-312.pyc","File","4592","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\__main__.cpython-312.pyc","File","386","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\big5freq.cpython-312.pyc","File","27223","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\big5prober.cpython-312.pyc","File","1411","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\chardistribution.cpython-312.pyc","File","9662","11/9/2025 1:13:32 AM"
